id,author
978,Navneet Garg 0001
979,Juan E. Tapia
980,Rimalapudi Sarvendranath
981,Yaliang Li
982,Anum Ali
983,Pietro Ubertini
984,Jihoon Ko
985,Ruixia Liu
986,Kai Ren 0003
987,Mitsuru Kawamoto
988,Hong Xu 0001
989,L. F. Abbott
990,Kyle C. Smith
991,An Ngoc Van
992,Wenjing Liang
993,Ryadh Hadj Mokhneche
994,Alexandros Iosifidis
995,Jonathan Cheung-Wai Chan
996,Juan Ardila
997,Hu Peng
998,Alain Durmus
999,Fabio Dell'Acqua
1000,Simon Baillarin
1001,Qingyu Yang
1002,Ville Niemelä
1003,Chau Yuen
1004,Xianfeng Liu
1005,Mengjie Zhang 0001
1006,Samuel Z. Guyer
1007,Dongyun Yi
1008,Bart Vandereycken
1009,Bo Tang
1010,Ji Zhou 0001
1011,Charles E. M. Pearce
1012,Ridha Bouallegue
1013,Jiantao Jiao
1014,Katarina Balac
1015,Xiaodong Xu
1016,John P. Kerekes
1017,Masaki Onishi
1018,Wenjiang Huang
1019,Hong Cao
1020,Zhijiang Guo
1021,Md. Golam Rabiul Alam
1022,Heikki Smolander
1023,Chao Yang
1024,Lilong Zou
1025,Ling Luo 0004
1026,Zhisheng An
1027,Tareq Y. Al-Naffouri
1028,Heikki Ahola
1029,Wenjin Wu
1030,Rinki Deo
1031,Teddy Furon
1032,Pengbo Wang
1033,Alá F. Khalifeh
1034,Konstantinos Panagiotou
1035,Yijing Li
1036,Y. Li
1037,Haitao Zhao
1038,Todd C. Gaier
1039,Toshiyasu Matsushima
1040,Weidi Xu
1041,Jianwei Yu
1042,Changqing Wang
1043,Jianyu Yang
1044,Yong Wu
1045,Patricia Besson
1046,Sheng Li 0001
1047,Jia Li 0003
1048,Raul Morais
1049,David W. Paglieroni
1050,John H. Prueger
1051,Thomas Sturm 0001
1052,Marie-Lise Flottes
1053,Mao-Gui Hu
1054,Ramon Torres
1055,Robert J. Zamora
1056,José Manuel Páez-Borrallo
1057,Sivakumar Venkataraman
1058,Reginald A. Blake
1059,Chunlei Huo
1060,Zhangdui Zhong
1061,Tianlin Yang
1062,Yunus Bicer
1063,Zhongwei Cui
1064,Yang Yu 0001
1065,Christopher T. Allen
1066,Kaoru Sezaki
1067,Mathilde Hurand
1068,Alexander Gruber
1069,Sumei Sun
1070,Xiaolong Dong
1071,Takeshi Ikuma
1072,Xi Li 0004
1073,Xian-Ling Mao
1074,Shivaprasad Kotagiri
1075,Hsin-Li Chiu
1076,Yamir Moreno
1077,Weizhen Wang
1078,Peter H. Veltink
1079,Torsten Butz
1080,Rongfeng Jia
1081,Thang Luong
1082,Rodrigo Hakamada
1083,Xiwei Fan
1084,Shota Saito
1085,Aqiang Yang
1086,Shengwei Zhong
1087,Yunshan Meng
1088,Alexander P. Kartun-Giles
1089,Kijung Shin
1090,Mathilde Caspard
1091,Gustavo H. X. Shiroma
1092,Yonghui Lei
1093,Lantian Li
1094,Suthee Ruangwises
1095,Caroline Steiner
1096,Prem Seetharaman
1097,Guangbin Lei
1098,Rohan Thakker
1099,Axin Jin
1100,Cristiane Lemos
1101,Chongdi Duan
1102,Devin L. Galloway
1103,Zhengjian Zhang
1104,Ernesto Rodríguez
1105,Jianyong Xing
1106,Henri Giraud
1107,Katsumasa Fujita
1108,Hong-Zheng Shi
1109,Myungsub Choi
1110,Frederik Heber
1111,Saeid Haji-Aghajany
1112,Jean-Baptiste Cordonnier
1113,Zohar Ringel
1114,Yazdan Amerian
1115,Shao-Yuan Lo
1116,Shehzeen Hussain
1117,Pau Prats-Iraola
1118,Fahad Shahbaz Khan
1119,Yoshinori Harada
1120,Atousa Hajshirmohammadi
1121,Srikanth Srinivasan 0001
1122,Kris Struyve
1123,Minglong Zhang
1124,Yasuhiro Nagai
1125,James C. Weaver
1126,Ziwei Liu 0002
1127,Behnood Gholami
1128,Qing Xiao
1129,Waleed Al-Nuaimy
1130,Carsten Maple
1131,Martin J. Reed
1132,Jirí Kubalík
1133,Scott D. Brown
1134,K. Scott
1135,Sean P. Healey
1136,Vasilii I. Kazakov
1137,Ezzedine Ben Braiek
1138,Vincent Albouys
1139,Montassar Naghmouchi
1140,Sharath Bhagavatula
1141,Yin P. Hung
1142,Hella Kaffel
1143,Pierpaolo Peruzzi
1144,Elizabeth H. Stover
1145,Lillian L. Tsai
1146,Yolanda L. Colson
1147,Robert Packard
1148,Tapio Nummi
1149,Christine Dominas
1150,Oliver Jonas
1151,Zhongyang Huo
1152,Cecilia Larocca
1153,Kyle Deans
1154,Gaozhong Nie
1155,Akpona Okujeni
1156,Stephen Schiller
1157,Natalie Mrachacz-Kersting
1158,Mi Jiang
1159,Stefan Suess
1160,Zirui Wang
1161,Chenglu Wen
1162,Vasilios Retsios
1163,Yan Xin 0001
1164,Ji Lin 0002
1165,Zhenghua Zhang
1166,Jun Han 0001
1167,Yoshimitsu Aoki
1168,Xiteng Liu
1169,Flávio Oliveira Silva 0001
1170,Li Guo 0006
1171,Xueying Li
1172,Hong Chang
1173,Kamal Nasrollahi
1174,Geert Rombouts
1175,Gary A. Wick
1176,Ting-Zhu Huang
1177,Iwao Sasase
1178,Gerd Ascheid
1179,JiHoon Choi
1180,Teodor Costachioiu
1181,Ming Jiang 0018
1182,Mykola Ponomarenko
1183,Dario Izzo
1184,Yasuhiro Fujiwara
1185,Iain G. Stirling
1186,Amir Mozammel
1187,Sina Amini Niaki
1188,António Góis
1189,Riccardo Vecchi
1190,Renzhe Xu
1191,Haotian Tang
1192,Renjie Gu
1193,Robert Tjarko Lange
1194,Adam Tauman Kalai
1195,Dmitri V. Krioukov
1196,Daniel Král'
1197,C.-C. Jay Kuo
1198,Moshe Koppel
1199,James T. Kwok
1200,Adrian Kosowski
1201,Yael Kalai
1202,Constantine Kotropoulos
1203,Aggelos K. Katsaggelos
1204,Marcos A. Kiwi
1205,Yifang Fu
1206,Lu Fu
1207,Sabrina Machhour
1208,Qinqin Xiong
1209,Chirag Pabbaraju
1210,Dazhen Deng
1211,Carmen Bisogni
1212,Chunliu Zheng
1213,Ian D. Reid 0001
1214,Stuart Russell 0001
1215,Tajje-eddine Rachidi
1216,Nandana Rajatheva
1217,Christopher Ré
1218,Dan Roth
1219,Joel Kronander
1220,Hsi-Lu Chao
1221,Chunhong Pan
1222,Qiangqiang Yuan
1223,Han Zhang 0010
1224,Sylvain Meignen
1225,Hongbo Yuan
1226,Yonghui Wu
1227,Cristiano Tolomei
1228,Dejing Dou
1229,Richard Ney
1230,Desiré Paelinckx
1231,Joel Gilbert
1232,Qiang Luo
1233,Michael Griebel
1234,Marcel Jirina
1235,Josué Álvarez-Borrego
1236,Chen-Yu Wei
1237,Yi-Zi Ning
1238,Andrea Dittadi
1239,Lisheng Song
1240,Aoxue Li
1241,Salisu Mamman Abdulrahman
1242,Songyang Zhang
1243,Yash Khanna
1244,Ge-Peng Ji
1245,Hoang Manh Hung
1246,Bobby Powers
1247,Julian Zimmert
1248,Samuel S. Schoenholz
1249,Laura Isabel Galindez Olascoaga
1250,Qiongxiu Li
1251,Jonathan Bac
1252,Mehrdad Shoeiby
1253,Iman Jahandideh
1254,Bhabani Shankar Dey
1255,Suhas S. Kowshik
1256,Zhaoyan Lyu
1257,Yunqin Zhong
1258,Kai Shuang
1259,Weidong Sun
1260,Vahid Akbari 0001
1261,Jesus Soria-Ruiz
1262,Kenji Nakayama
1263,Arnaud Doucet
1264,Xuewen Liao
1265,Md. Kamruzzaman 0002
1266,Shaojie Tang
1267,Salah Bourennane
1268,Long Wang 0004
1269,Sheng-Shih Wang
1270,Emanuele Santi
1271,Shu Ji
1272,Rosalia Santoleri
1273,Dong Zhao
1274,Frank J. W. Podd
1275,Keechoo Choi
1276,Jayanti J. Sharma
1277,Patrick Marsch
1278,Yann Ollivier
1279,Kun Yang 0004
1280,Jean Philippe Ovarlez
1281,Ruzica Jevtic
1282,Sen Su
1283,Fabio Rocca
1284,Jiemin Wang
1285,Weiwei Sun
1286,Huazhu Fu
1287,Alireza Tabatabaeenejad
1288,Alex Stephenne
1289,Glenn Prescott
1290,Isis Hjorth
1291,Yusuke Uehara
1292,Alessandro Rudi
1293,Weiwei Sun 0005
1294,Jianxi Huang
1295,Giovanni Valentini
1296,Guihuan Liu
1297,Dai Li Rong-sheng Li
1298,Yi-huan Lang
1299,Amel Ben Slimane Rahmouni
1300,Wajdi Ghezaiel
1301,Sandra L. Castro
1302,Changwei Tan
1303,Jean Paul Aguttes
1304,W. M. Woon
1305,Gal Mishne
1306,Renxi Chen
1307,Juan Carlos Arevalo
1308,Zhenjun Fan
1309,Nival Nunes de Almeida
1310,Shengyang Li
1311,Famao Ye
1312,Maria Vakalopoulou
1313,Laurent Kazdaghli
1314,Chongyi Li
1315,Peter Meuel
1316,Luis Muñoz-González
1317,S. Sekhar
1318,Charles R. Lane
1319,Jordan S. Read
1320,Thang X. Vu
1321,Max Talanov
1322,Juan M. Lopez-Sanchez
1323,Wei Han
1324,Xiaoning Song
1325,Lihua Li
1326,Junli Wang
1327,Lin Qi
1328,Yong Xue
1329,JaeJun Yoo
1330,Anthony Paul Doulgeris
1331,Hongbin Chen
1332,Nagarajan Natarajan
1333,Ljiljana Dolamic
1334,Juha Lemmetyinen
1335,Susumu Endo
1336,Xuemei Yang
1337,Chongcheng Chen
1338,Xiuguo Liu
1339,Peter Kairouz
1340,Seyed Hamed Alemohammad
1341,Michael A. Riegler
1342,Joey Huchette
1343,Roselyne Lacaze
1344,Martin J. Svehla
1345,M. Heydari-Malayeri
1346,Bartosz Rybicki
1347,Catherine A. Todd
1348,F. Le Petit
1349,Manuel Matuz-Cruz
1350,Gisel Bastidas Guacho
1351,Konstantinos Apostolopoulos
1352,Sara Abdali
1353,Kyriaki Petroulaki
1354,Mariana-Iuliana Georgescu
1355,Kaizhi Wang
1356,Dara Entekhabi
1357,Hiroshi Harada
1358,Yong Peng 0006
1359,T. Keefer
1360,Dipti Misra Sharma
1361,Tomi Westerlund
1362,John P. Merryman Boncori
1363,Jitendra Malik
1364,Lixia Xiong
1365,Priyanka Das 0001
1366,Vince Salomonson
1367,Raffaele Nutricato
1368,Manuela Bonano
1369,Kasturi Devi Kanniah
1370,Yong Niu
1371,Yongming Du
1372,Jinfan Xie
1373,Jaan Raik
1374,M. Julia Fernández-Getino García
1375,Haoyu Song 0001
1376,Sølvi Ystad
1377,Juho Lee 0001
1378,Feiyu Xiong
1379,Kimmo Rautiainen
1380,Shaomin Liu
1381,Sébastien Bonaime
1382,Hua Sun 0002
1383,Akisato Kimura
1384,Nilufer Tuptuk
1385,Jianhua Zhang 0001
1386,Igor Zakharov
1387,Marián Boguñá
1388,Jiro Katto
1389,Vinod Muthusamy
1390,Venkatachalam Chandrasekar
1391,Giovanni Zeni
1392,Peng Cui 0001
1393,Grigore Stamatescu
1394,Zhihua Yang
1395,Tatiana Mora Kuplich
1396,Yuval Peres
1397,Long Zhao
1398,Karthik Gopalakrishnan
1399,Piotr Oprocha
1400,Graham C. Freeland
1401,Xiang Wang 0010
1402,Samuel Pagliarini
1403,Thierry Koleck
1404,Amy Neuenschwander
1405,Yanchuan Li
1406,Sébastien Le Digabel
1407,Marisol Gómez
1408,Marouane Temimi
1409,Alessandro Scotto
1410,David R. Large
1411,Erel Segal-Halevi
1412,Aseneth S. Lopez
1413,Mudassir Masood
1414,Mays F. Al-Naday
1415,Abdellah Fourtassi
1416,Houria Madani
1417,Scott A. Loomer
1418,James M. Brase
1419,László Miklós Lovász
1420,Liang-Jian Deng
1421,Dulce Lajas
1422,Lijuan Han
1423,Srinivas Virinchi
1424,Foto N. Afrati
1425,Wenjie Shang
1426,Sridhar Raman
1427,Erik B. Myklebust
1428,Dounia Lakhmiri
1429,Chaofan Zhou
1430,Joseph G. Alfieri
1431,Rumana Yasmin
1432,Yonatan Geifman
1433,Berkan Demirel
1434,Daniel Heestermans Svendsen
1435,Prabhu Babu
1436,Alfredo Renga
1437,Weiquan Liu
1438,Randa Atta
1439,Dimitris Manolakis 0001
1440,Liwei Li
1441,Shuang Zheng
1442,Yougui Song
1443,Xian Wu
1444,Xiao-Lei Zhang
1445,Steven Hancock
1446,Malay Gupta
1447,Xiaoli Sun
1448,Jin Chen 0001
1449,William J. Emery
1450,Wei Yang 0004
1451,Panu Lahtinen
1452,Robert J. Burkholder
1453,Tim Fingscheidt
1454,Tristan Vaccon
1455,Raul Onrubia
1456,Nathan Kallus
1457,Dou An
1458,Jinhu Bian
1459,Guennadi Kroupnik
1460,Xiuping Li
1461,Jinxin Zhuang
1462,Dakui Wang
1463,Neha Bhargava
1464,Qihao Chen
1465,Jobin Francis 0001
1466,Alfonso F. Torres-Rua
1467,Robertus Heru Triharjanto
1468,Claudio De Luca
1469,Dave Kelbe
1470,Hamed Adab
1471,Karim Solaimani
1472,Claire Huber
1473,Ainong Li
1474,Francis R. Bach
1475,Ian S. Burnett
1476,Jürgen Becker 0001
1477,Joseph Jean Boutros
1478,John S. Baras
1479,Yuehong Wang
1480,Ruiqin Zhao
1481,Gary E. Burnett
1482,Xinwu Li
1483,Fenzhen Su
1484,Tianhe Chi
1485,Jun Xiao 0001
1486,Pengyu Huang
1487,Josaphat Tetuko Sri Sumantyo
1488,Jia Du
1489,Nuhman ul Haq
1490,Neil Shah
1491,Lu Zhang 0017
1492,Jean-Pierre Dedieu
1493,Ruisi He
1494,Charlotte Pachot
1495,Winfried Posselt
1496,Flavio Mariani
1497,Manfred-Georg Kolm
1498,Hans Korswagen
1499,Nicolas Leveque
1500,Chris Durell
1501,Andrea Tromba
1502,Zhuotao Li
1503,Xiaobo Xi
1504,Daniel Q. Tong
1505,Hanrui Wang 0002
1506,Jonathan León-Tavares
1507,Cyril Quennouelle
1508,Gabriele Modena
1509,Jamal Jokar Arsanjani
1510,Xu Tang
1511,Sérgio Galdino
1512,O. L. H. Fonseca
1513,Ludovic Stephan
1514,Borja Ibarz
1515,Ron Caves
1516,Melissa A. Quigley
1517,Osman Wallace
1518,Kenneth James
1519,Pok F. Lee
1520,Fengtao Xu
1521,Mara Rhepp
1522,Khang Le
1523,Samson Zhou
1524,Madeline Carr
1525,Grace Li Zhang
1526,Hui-Min Cheng
1527,Ryuichi Ikeura
1528,Masafumi Satoh
1529,Chu-Ryang Wie
1530,Thorsten Seehaus
1531,David Farías-Barahona
1532,Zean Tian
1533,Flavia Burger
1534,Marius Schaefer
1535,Pablo Iribarren-Anacona
1536,Will Arnold
1537,Thanh-Huy Nguyen
1538,Tiffany Timbers
1539,Guillaume Valladeau
1540,Congtang Meng
1541,Alix Roumagnac
1542,Christophe Taillan
1543,Cristian Garau
1544,Nga T. Chung
1545,Romain Goeury
1546,Ridwan Siddique
1547,Christian García-Aquino
1548,Sanjib Sharma
1549,Ganesh Raj Ghimire
1550,Biyan Chen
1551,Magno T. M. Silva
1552,Aki Härmä
1553,Shengwei Tian
1554,Philippe Martin 0001
1555,Miguel R. D. Rodrigues
1556,Lei Liu 0023
1557,Ying Chen 0020
1558,Xiaoli Ding
1559,Shukai Li
1560,Felipe Almeida
1561,Lei Liu 0005
1562,Victor C. Chen
1563,Wassim M. Haddad
1564,Jean-Marc Goutoule
1565,Yezekael Hayel
1566,Raymond Li
1567,Soydan Redif
1568,Xiaoqing Wang
1569,Jinshi Cui
1570,Fei Zhao
1571,Xiaoqi Qin
1572,Arthur van Goethem
1573,Ziqi Huang
1574,Xiaolong Luke Zhang
1575,Yanghao Li
1576,John P. Dickerson
1577,Sandra Cruz-Pol
1578,Lei Han
1579,Richard McClatchey
1580,Sami Kemppainen
1581,Yasin Yilmaz
1582,Abdelhak M. Zoubir
1583,Shanjun Liu
1584,Mugen Peng
1585,Vasileios Belagiannis
1586,Faouzi Bellili
1587,Min Han
1588,Bernardo Carnicero Domínguez
1589,Bernardo Carnicero
1590,Yimin Lu
1591,Gang Hua 0001
1592,Marc Simard
1593,Srdjan Stankovic
1594,Satoshi Goto
1595,Filipe R. Cordeiro
1596,Frédéric Havet
1597,Mahyar Fazlyab
1598,Stephan Mandt
1599,Linwei Yue
1600,Quanjun Yin
1601,Naveed Akhtar
1602,Timothy Bigg
1603,Daniel Garcia-Alis
1604,Ye Zhang 0008
1605,Mathijs Wintraecken
1606,Benjamin Mack
1607,Felix Kottmann
1608,Ryogo Yamamoto
1609,Abhirup Mondal
1610,Vibin Parakkattu
1611,Nora Hofer
1612,Canyu Yang
1613,G. Jaykrishnan
1614,Subhajit Sahu
1615,Kehao Yu
1616,M. Balamurali
1617,Robert D. Throne
1618,Zhiyuan Weng
1619,Radu Tudor Ionescu
1620,Bruno Correia
1621,Rodrigo Cabral Farias
1622,Lorraine G. Olson
1623,Andrzej Grzesik
1624,David B. Geselowitz
1625,Koji Ohnishi
1626,John R. Windle
1627,Jason Ferrara
1628,Koji Tabata
1629,Xu Geng
1630,Wendong Zhang
1631,Chris Fleizach
1632,Vladlen Koltun
1633,Laurent Hubert
1634,Myunghwan Kim 0002
1635,Rong Wang 0001
1636,A. S. Madhukumar
1637,Izzat Darwazeh
1638,Shiguo Xu
1639,William Shannon
1640,Jin Zhan
1641,Rodrigo Marques de Figueiredo
1642,Xiao Xie
1643,Paolo Scotton
1644,José F. Fontanari
1645,Lingmei Jiang
1646,Kaishan Song
1647,Peter Richtárik
1648,Jing Yang 0024
1649,David D. Bosch
1650,Carola Winzen
1651,Qian Du 0001
1652,Carine Bredin
1653,Hu Wang
1654,Wei-Ping Zhu 0001
1655,José Henrique de Morais Goulart
1656,François Dolon
1657,Thuy Le Toan
1658,Francesco Caltagirone
1659,Mangesh Gupte
1660,Beibei Chen
1661,Chenguang Wang 0001
1662,Hirotsugu Kinoshita
1663,Wuyang Zhou
1664,Vincent Monfort
1665,Yun Hee Kim
1666,Miguel D. Mahecha
1667,Yinchuan Li
1668,Rusel Cierto Trinidad
1669,Valentin Liévin
1670,Matt Jordan
1671,Jarallah Alqahtani
1672,Simon Reisser
1673,Alcides Bernardo Tello
1674,Ulysse Marteau-Ferey
1675,Xingcai Liu
1676,Saket Dingliwal
1677,Paula Saameno
1678,Jichang Guo
1679,Zhe Zheng
1680,Petar M. Djuric
1681,Jiakui Tang
1682,Vijay Vasudevan
1683,Xiaohong Shen
1684,Carmelo Gentile
1685,Hongshu Wang
1686,Yao Liang
1687,Paolo Pasquali
1688,Christian Minet
1689,Xiaoxiong Xiong
1690,Hoonyol Lee
1691,Michele Manunta
1692,Kok Yong Lim
1693,Herbert Stögner
1694,Bingchen Zhang
1695,Mehmet Fatih Yanik
1696,Bithika Pal
1697,Thomas Kerdreux
1698,Jan-Nico Zaech
1699,Elizaveta Sivak
1700,Vitaly Kocharovsky
1701,Sang-Eun Lee
1702,Christoph Wintersteiger
1703,Zhaoqiang Huang
1704,Hua Wu 0001
1705,Mrinal K. Naskar
1706,Kanji Tanaka
1707,Brieuc Conan-Guez
1708,Emilio Calvanese Strinati
1709,James B. Abshire
1710,Tianhong Wang
1711,Tatsuya Hayashi
1712,Nicolas Pinel
1713,Masae I. Ishihara
1714,Heyan Huang
1715,Zesong Fei
1716,Arian Maleki
1717,Ehren L. Newman
1718,Chitralekha Bhat
1719,Armin Tavakoli
1720,Caoyuan Li
1721,Charles Volkstorf
1722,Isabelle Herbauts
1723,Wei Ji 0008
1724,Benedict J. Leimkuhler
1725,Wayne Xin Zhao
1726,Thomas Melzer
1727,Charles Williams
1728,Kun-Chan Lan
1729,Bhushan G. Jagyasi
1730,Silvia Mari
1731,Sudhan Majhi
1732,Yuming Jiang 0003
1733,Changcheng Wang
1734,Shiwen Mao
1735,Bo Guo
1736,Miles Silman
1737,Maosheng Xiang
1738,Shiliang Zhang
1739,Xinsheng Xia
1740,Qi Zhang
1741,Minija Tamosiunaite
1742,Qilian Liang
1743,Luca Pulvirenti
1744,Frédéric Baret
1745,Rishit Sheth
1746,Markus Vaalgamaa
1747,Xiaohui Yuan 0001
1748,Aditya Kanade
1749,Ginestra Bianconi
1750,Balu Santhanam
1751,Ahmed Bader
1752,Ka-Cheong Leung
1753,Wei Di
1754,Milena Menna
1755,Xihan Mu
1756,Christian Soize
1757,Xiaowen Zhang
1758,Mingyuan Zhou
1759,Luc Van Gool
1760,Jie Lei 0001
1761,Yang Xu 0006
1762,Joseph E. Gonzalez
1763,Pan Zhao
1764,Yossi Weinstein
1765,Liang Zheng 0001
1766,Kyung Sup Kwak
1767,Zhongxin Chen
1768,Rawad Bitar
1769,Sebastian R. Lamelas Marcote
1770,Alfredo Canziani
1771,Zhining Tao
1772,Guanghui Zhu
1773,Baoguo Liu
1774,Zhengwei Wang
1775,Panagiota Koltsida
1776,Xiangzuo Huo
1777,Hanfei Zhai
1778,Long Chao Li
1779,Nickolas Stelzenmuller
1780,Peixi Wu
1781,Maqun Zhang
1782,Ghozali Suhariyanto Hadi
1783,Aolun Li
1784,Denis Ivanitsa
1785,Koushikey Chhapariya
1786,Ziyue Huang
1787,Zhiwei Deng
1788,Ryan Chen
1789,Syed Hamad Sherazi
1790,Seung Yeob Shin
1791,Baoquan Zhang
1792,Xiaoming Liu 0011
1793,Hui Lin 0004
1794,Tie-Yan Liu
1795,Yann LeCun
1796,Jing Li 0018
1797,Emil C. Lupu
1798,Jure Leskovec
1799,Hongdong Fan
1800,Chien-Chao Tseng
1801,Shigeru Shimamoto
1802,Steven Gao
1803,Roger L. Claypoole Jr.
1804,David Chiang 0001
1805,Else Swinnen
1806,Youcef Smara
1807,Weihong Guo 0002
1808,Massimiliano Todisco
1809,Richard H. Chen
1810,Anne Puissant
1811,Bechir Hamdaoui
1812,Hang Song
1813,Greg Fiske
1814,Luca Arnaboldi
1815,Bahareh Kalantar
1816,Zarana Parekh
1817,Julián Tomastík
1818,Pinki Mondal
1819,Deng-Ping Fan
1820,Mohammed Salah Al-Radhi
1821,Gillian L. Galford
1822,Chaobing Zheng
1823,Zhihao Fang
1824,Shaghayegh Kargozar Nahavandya
1825,Xingxing Jiang
1826,Ari Holtzman
1827,Frantisek Chudý
1828,Sebastián Vivero
1829,Jian Li
1830,Wei Xiong
1831,Marjan Sirjani
1832,Jianwen Ma
1833,Byonghyo Shim
1834,Weiguo Zhang
1835,Liviu I. Ignat
1836,Miao Qi
1837,Yasmine Boulfani-Cuisinaud
1838,Frank Canters
1839,Giuseppe Ruello
1840,Irena Hajnsek
1841,Georgios B. Giannakis
1842,Tomas Kulvicius
1843,Joseph Camp
1844,Stewart Worrall
1845,Leigh Clark
1846,Jeanne Lefevre
1847,Sandeep Silwal
1848,Shengyu Zhao
1849,Shaoning Xiao
1850,Adnan Akhundov
1851,Jungyu Ahn
1852,Ozgur Sinanoglu
1853,Grégoire Mercier
1854,Ming Yao
1855,Bing Li 0005
1856,Sriharsha Madhavan
1857,Antonio Iodice
1858,Hongyang Chen
1859,Sebastian van der Linden
1860,André Lieutier
1861,George K. Karagiannidis
1862,Jianguo Zhu 0004
1863,Arpan Pal
1864,Xunzhan Zhu
1865,Te-Wei Chiang
1866,Patrick Hostert
1867,Bin Wang 0008
1868,Kevin Zhang
1869,Aixia Dou
1870,Man Jiang
1871,Shigeru Takano
1872,Bin Zhang
1873,Dario Amodei
1874,Leda Sari
1875,Alejandro Cassis
1876,Matteo Sali
1877,Bi'an Du
1878,Aylin Tastan
1879,Ryan Alimo
1880,Thomas Huang 0001
1881,Thomas H. Li
1882,Marina Volkova
1883,Zachary Charles
1884,Huiguang Zhang
1885,Chiara Pero
1886,Shixin Zheng
1887,K. Victor Sam Moses Babu
1888,Milan Koren
1889,Huanfeng Shen
1890,Davide Oscar Nitti
1891,Andreas Rabe
